C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\bin\Debug\net8.0\ImageSearch.exe
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\bin\Debug\net8.0\ImageSearch.deps.json
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\bin\Debug\net8.0\ImageSearch.runtimeconfig.json
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\bin\Debug\net8.0\ImageSearch.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\bin\Debug\net8.0\ImageSearch.pdb
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\bin\Debug\net8.0\System.Private.Windows.Core.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\bin\Debug\net8.0\System.Private.Windows.GdiPlus.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\obj\Debug\net8.0\ImageSearch.csproj.AssemblyReference.cache
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\obj\Debug\net8.0\ImageSearch.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\obj\Debug\net8.0\ImageSearch.AssemblyInfoInputs.cache
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\obj\Debug\net8.0\ImageSearch.AssemblyInfo.cs
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\obj\Debug\net8.0\ImageSearch.csproj.CoreCompileInputs.cache
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\obj\Debug\net8.0\ImageSea.4908FEF3.Up2Date
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\obj\Debug\net8.0\ImageSearch.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\obj\Debug\net8.0\refint\ImageSearch.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\obj\Debug\net8.0\ImageSearch.pdb
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\obj\Debug\net8.0\ImageSearch.genruntimeconfig.cache
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\ImageSearch\obj\Debug\net8.0\ref\ImageSearch.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\bin\Debug\net8.0\ImageSearch.exe
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\bin\Debug\net8.0\ImageSearch.deps.json
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\bin\Debug\net8.0\ImageSearch.runtimeconfig.json
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\bin\Debug\net8.0\ImageSearch.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\bin\Debug\net8.0\ImageSearch.pdb
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\bin\Debug\net8.0\System.Private.Windows.Core.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\bin\Debug\net8.0\System.Private.Windows.GdiPlus.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\obj\Debug\net8.0\ImageSearch.csproj.AssemblyReference.cache
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\obj\Debug\net8.0\ImageSearch.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\obj\Debug\net8.0\ImageSearch.AssemblyInfoInputs.cache
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\obj\Debug\net8.0\ImageSearch.AssemblyInfo.cs
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\obj\Debug\net8.0\ImageSearch.csproj.CoreCompileInputs.cache
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\obj\Debug\net8.0\ImageSea.4908FEF3.Up2Date
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\obj\Debug\net8.0\ImageSearch.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\obj\Debug\net8.0\refint\ImageSearch.dll
C:\Users\Mika\OneDrive - post.bgu.ac.il\Desktop\Semeter D\os\Task 2\ImageSearch\obj\Debug\net8.0\ImageSearch.pdb
